C:\Development2022\ApplicationFull\Arquitecture Demo\Demo.ArquitectureNet\Demo.Arquitecture.Aplication\bin\Debug\net5.0\Demo.Arquitecture.Aplication.DTO.deps.json
C:\Development2022\ApplicationFull\Arquitecture Demo\Demo.ArquitectureNet\Demo.Arquitecture.Aplication\bin\Debug\net5.0\Demo.Arquitecture.Aplication.DTO.dll
C:\Development2022\ApplicationFull\Arquitecture Demo\Demo.ArquitectureNet\Demo.Arquitecture.Aplication\bin\Debug\net5.0\ref\Demo.Arquitecture.Aplication.DTO.dll
C:\Development2022\ApplicationFull\Arquitecture Demo\Demo.ArquitectureNet\Demo.Arquitecture.Aplication\bin\Debug\net5.0\Demo.Arquitecture.Aplication.DTO.pdb
C:\Development2022\ApplicationFull\Arquitecture Demo\Demo.ArquitectureNet\Demo.Arquitecture.Aplication\obj\Debug\net5.0\Demo.Arquitecture.Aplication.DTO.csproj.AssemblyReference.cache
C:\Development2022\ApplicationFull\Arquitecture Demo\Demo.ArquitectureNet\Demo.Arquitecture.Aplication\obj\Debug\net5.0\Demo.Arquitecture.Aplication.DTO.GeneratedMSBuildEditorConfig.editorconfig
C:\Development2022\ApplicationFull\Arquitecture Demo\Demo.ArquitectureNet\Demo.Arquitecture.Aplication\obj\Debug\net5.0\Demo.Arquitecture.Aplication.DTO.AssemblyInfoInputs.cache
C:\Development2022\ApplicationFull\Arquitecture Demo\Demo.ArquitectureNet\Demo.Arquitecture.Aplication\obj\Debug\net5.0\Demo.Arquitecture.Aplication.DTO.AssemblyInfo.cs
C:\Development2022\ApplicationFull\Arquitecture Demo\Demo.ArquitectureNet\Demo.Arquitecture.Aplication\obj\Debug\net5.0\Demo.Arquitecture.Aplication.DTO.csproj.CoreCompileInputs.cache
C:\Development2022\ApplicationFull\Arquitecture Demo\Demo.ArquitectureNet\Demo.Arquitecture.Aplication\obj\Debug\net5.0\Demo.Arquitecture.Aplication.DTO.dll
C:\Development2022\ApplicationFull\Arquitecture Demo\Demo.ArquitectureNet\Demo.Arquitecture.Aplication\obj\Debug\net5.0\ref\Demo.Arquitecture.Aplication.DTO.dll
C:\Development2022\ApplicationFull\Arquitecture Demo\Demo.ArquitectureNet\Demo.Arquitecture.Aplication\obj\Debug\net5.0\Demo.Arquitecture.Aplication.DTO.pdb
C:\Users\erwinp\Documents\MyDevelop\Arquitecture Demo Advanced\Demo.ArquitectureNetAdvanced\Demo.Arquitecture.Aplication\obj\Debug\net5.0\ref\Demo.Arquitecture.Aplication.DTO.dll
C:\Users\erwinp\Documents\MyDevelop\Arquitecture Demo Advanced\Demo.ArquitectureNetAdvanced\Demo.Arquitecture.Aplication\obj\Debug\net5.0\Demo.Arquitecture.Aplication.DTO.pdb
C:\Develop\Arquitecture Net Advanced\Demo.ArquitectureNetAdvanced\Demo.Arquitecture.Aplication\bin\Debug\net5.0\Demo.Arquitecture.Aplication.DTO.deps.json
C:\Develop\Arquitecture Net Advanced\Demo.ArquitectureNetAdvanced\Demo.Arquitecture.Aplication\bin\Debug\net5.0\Demo.Arquitecture.Aplication.DTO.dll
C:\Develop\Arquitecture Net Advanced\Demo.ArquitectureNetAdvanced\Demo.Arquitecture.Aplication\bin\Debug\net5.0\Demo.Arquitecture.Aplication.DTO.pdb
C:\Develop\Arquitecture Net Advanced\Demo.ArquitectureNetAdvanced\Demo.Arquitecture.Aplication\obj\Debug\net5.0\Demo.Arquitecture.Aplication.DTO.csproj.AssemblyReference.cache
C:\Develop\Arquitecture Net Advanced\Demo.ArquitectureNetAdvanced\Demo.Arquitecture.Aplication\obj\Debug\net5.0\Demo.Arquitecture.Aplication.DTO.GeneratedMSBuildEditorConfig.editorconfig
C:\Develop\Arquitecture Net Advanced\Demo.ArquitectureNetAdvanced\Demo.Arquitecture.Aplication\obj\Debug\net5.0\Demo.Arquitecture.Aplication.DTO.AssemblyInfoInputs.cache
C:\Develop\Arquitecture Net Advanced\Demo.ArquitectureNetAdvanced\Demo.Arquitecture.Aplication\obj\Debug\net5.0\Demo.Arquitecture.Aplication.DTO.AssemblyInfo.cs
C:\Develop\Arquitecture Net Advanced\Demo.ArquitectureNetAdvanced\Demo.Arquitecture.Aplication\obj\Debug\net5.0\Demo.Arquitecture.Aplication.DTO.csproj.CoreCompileInputs.cache
C:\Develop\Arquitecture Net Advanced\Demo.ArquitectureNetAdvanced\Demo.Arquitecture.Aplication\obj\Debug\net5.0\Demo.Arquitecture.Aplication.DTO.dll
C:\Develop\Arquitecture Net Advanced\Demo.ArquitectureNetAdvanced\Demo.Arquitecture.Aplication\obj\Debug\net5.0\refint\Demo.Arquitecture.Aplication.DTO.dll
C:\Develop\Arquitecture Net Advanced\Demo.ArquitectureNetAdvanced\Demo.Arquitecture.Aplication\obj\Debug\net5.0\Demo.Arquitecture.Aplication.DTO.pdb
C:\Develop\Arquitecture Net Advanced\Demo.ArquitectureNetAdvanced\Demo.Arquitecture.Aplication\obj\Debug\net5.0\ref\Demo.Arquitecture.Aplication.DTO.dll
